wavelength, amplitude
549.859, 400.85
550.2, 392.16
550.54, 391.35
550.881, 401.93
551.221, 407.63
551.561, 399.76
551.901, 406.27
552.242, 395.56
552.582, 392.98
552.922, 389.99
553.262, 395.56
553.602, 412.11
553.942, 389.72
554.282, 411.97
554.622, 416.72
554.962, 404.65
555.302, 417.4
555.641, 410.07
555.981, 387.69
556.321, 398.13
556.66, 398.54
557, 398.13
557.339, 393.79
557.679, 399.49
558.018, 391.21
558.358, 390.26
558.697, 397.05
559.036, 382.94
559.376, 397.86
559.715, 402.34
560.054, 399.76
560.393, 389.18
560.732, 410.89
561.071, 405.32
561.41, 396.23
561.749, 399.08
562.088, 390.81
562.427, 419.3
562.766, 400.03
563.104, 411.57
563.443, 405.32
563.782, 399.49
564.12, 393.93
564.459, 379.55
564.797, 379.95
565.136, 403.97
565.474, 393.38
565.813, 406.55
566.151, 415.77
566.489, 389.86
566.827, 402.48
567.166, 403.15
567.504, 389.45
567.842, 406
568.18, 413.19
568.518, 425.41
568.856, 419.84
569.194, 406.95
569.531, 416.99
569.869, 411.43
570.207, 415.37
570.545, 421.61
570.882, 417.26
571.22, 413.6
571.558, 401.93
571.895, 394.61
572.233, 423.64
572.57, 436.67
572.907, 457.83
573.245, 459.73
573.582, 445.22
573.919, 439.11
574.257, 410.89
574.594, 409.4
574.931, 386.87
575.268, 429.88
575.605, 438.57
575.942, 435.17
576.279, 423.64
576.616, 430.97
576.952, 425.54
577.289, 437.21
577.626, 449.15
577.963, 443.99
578.299, 458.51
578.636, 440.06
578.972, 445.49
579.309, 434.63
579.645, 428.26
579.982, 436.67
580.318, 434.23
580.654, 458.65
580.991, 491.08
581.327, 511.84
581.663, 505.59
581.999, 462.99
582.335, 431.38
582.671, 433.95
583.007, 436.26
583.343, 457.02
583.679, 460.28
584.015, 450.78
584.351, 417.26
584.686, 427.17
585.022, 437.21
585.358, 410.89
585.693, 396.91
586.029, 410.75
586.364, 408.58
586.7, 459.19
587.035, 449.01
587.371, 433.55
587.706, 430.83
588.041, 437.21
588.376, 470.18
588.712, 465.7
589.047, 455.93
589.382, 432.73
589.717, 405.32
590.052, 405.46
590.387, 406.41
590.722, 414.55
591.057, 408.99
591.391, 438.97
591.726, 438.16
592.061, 432.33
592.395, 453.49
592.73, 450.91
593.065, 457.7
593.399, 464.48
593.734, 477.24
594.068, 459.6
594.402, 433.95
594.737, 430.15
595.071, 441.69
595.405, 422.15
595.739, 439.92
596.074, 435.72
596.408, 433.68
596.742, 435.31
597.076, 469.64
597.41, 481.99
597.744, 459.19
598.077, 462.18
598.411, 434.77
598.745, 454.03
599.079, 426.9
599.412, 412.52
599.746, 407.77
600.079, 416.86
600.413, 410.75
600.746, 420.25
601.08, 425
601.413, 430.15
601.747, 492.16
602.08, 500.3
602.413, 498.81
602.746, 495.42
603.079, 514.01
603.412, 468.15
603.746, 437.62
604.079, 427.71
604.411, 408.17
604.744, 430.15
605.077, 431.24
605.41, 430.29
605.743, 417.13
606.075, 424.73
606.408, 445.89
606.741, 452.95
607.073, 475.61
607.406, 437.75
607.738, 426.49
608.071, 451.32
608.403, 430.15
608.735, 426.49
609.068, 451.59
609.4, 445.76
609.732, 435.85
610.064, 407.09
610.396, 394.2
610.728, 411.97
611.06, 402.48
611.392, 413.06
611.724, 409.8
612.056, 437.62
612.388, 445.62
612.72, 437.89
613.051, 438.57
613.383, 471.4
613.714, 463.4
614.046, 425
614.378, 415.64
614.709, 395.15
615.04, 414.01
615.372, 434.63
615.703, 463.53
616.034, 467.87
616.366, 437.75
616.697, 413.19
617.028, 414.55
617.359, 430.15
617.69, 423.91
618.021, 413.87
618.352, 411.43
618.683, 394.2
619.014, 398.13
619.344, 409.4
619.675, 423.91
620.006, 430.29
620.336, 413.19
620.667, 384.57
620.998, 389.99
621.328, 393.79
621.659, 399.63
621.989, 422.15
622.319, 421.61
622.65, 420.39
622.98, 409.53
623.31, 404.24
623.64, 404.51
623.97, 420.25
624.3, 399.35
624.63, 402.48
624.96, 406.68
625.29, 384.7
625.62, 378.6
625.95, 392.03
626.28, 383.21
626.609, 400.44
626.939, 396.91
627.269, 417.26
627.598, 412.52
627.928, 388.36
628.257, 387.69
628.587, 395.83
628.916, 398.27
629.245, 387.41
629.575, 401.25
629.904, 413.19
630.233, 398
630.562, 393.25
630.891, 401.25
631.22, 385.52
631.549, 412.52
631.878, 398.27
632.207, 392.98
632.536, 409.8
632.865, 416.32
633.194, 405.73
633.522, 391.49
633.851, 383.34
634.18, 400.85
634.508, 395.01
634.837, 392.57
635.165, 401.8
635.494, 377.51
635.822, 387.69
636.15, 387.69
636.479, 383.21
636.807, 385.65
637.135, 391.89
637.463, 392.98
637.791, 408.04
638.119, 389.45
638.447, 411.97
638.775, 405.19
639.103, 383.48
639.431, 383.89
639.758, 402.2
640.086, 397.46
640.414, 396.51
640.741, 391.49
641.069, 392.57
641.397, 391.62
641.724, 401.93
642.052, 376.15
642.379, 387.96
642.706, 394.47
643.034, 406.27
643.361, 396.51
643.688, 399.22
644.015, 400.17
644.342, 402.07
644.669, 393.25
644.996, 406.68
645.323, 413.87
645.65, 403.56
645.977, 399.63
646.304, 384.02
646.63, 395.01
646.957, 388.64
647.284, 389.86
647.61, 399.35
647.937, 382.26
648.263, 389.45
648.59, 400.03
648.916, 398.54
649.243, 387.96
649.569, 396.1
649.895, 385.24
650.221, 409.8
650.548, 385.79
650.874, 386.06
651.2, 403.97
651.526, 405.05
651.852, 397.32
652.178, 401.39
652.504, 409.67
652.829, 435.31
653.155, 455.39
653.481, 470.05
653.806, 508.71
654.132, 493.79
654.458, 487.28
654.783, 572.62
655.109, 780.35
655.434, 2140.16
655.759, 21906.05
656.085, 53041.03
656.41, 56119.38
656.735, 46050.96
657.06, 19398.51
657.386, 5946.58
657.711, 2276.25
658.036, 1233.39
658.361, 834.08
658.686, 618.21
659.01, 505.46
659.335, 454.98
659.66, 433.14
659.985, 425.27
660.309, 430.97
660.634, 405.6
660.959, 411.57
661.283, 412.65
661.608, 402.07
661.932, 413.47
662.256, 401.12
662.581, 400.85
662.905, 398.81
663.229, 401.53
663.553, 391.89
663.878, 396.51
664.202, 394.06
664.526, 395.15
664.85, 393.38
665.174, 388.91
665.498, 387.55
665.821, 392.98
666.145, 391.76
666.469, 380.22
666.793, 383.75
667.116, 371.13
667.44, 388.23
667.763, 389.86
668.087, 376.29
668.41, 384.7
668.734, 389.72
669.057, 379.41
669.38, 382.8
669.703, 399.35
670.027, 399.49
670.35, 384.97
670.673, 391.62
670.996, 382.8
671.319, 387.96
671.642, 389.45
671.965, 394.2
672.288, 377.78
672.61, 380.5
672.933, 384.97
673.256, 383.89
673.578, 371
673.901, 382.12
674.224, 375.34
674.546, 392.3
674.868, 366.52
675.191, 374.53
675.513, 383.48
675.836, 371.4
676.158, 382.8
676.48, 381.04
676.802, 371.68
677.124, 378.05
677.446, 364.21
677.768, 360.01
678.09, 384.97
678.412, 391.89
678.734, 389.72
679.056, 380.22
679.377, 373.03
679.699, 382.12
680.021, 378.32
680.342, 377.1
680.664, 388.36
680.985, 377.1
681.307, 369.78
681.628, 382.26
681.949, 379
682.271, 384.02
682.592, 366.79
682.913, 379.68
683.234, 381.44
683.555, 388.64
683.876, 374.8
684.197, 377.1
684.518, 380.22
684.839, 379.41
685.16, 369.5
685.481, 381.85
685.802, 380.9
686.122, 373.58
686.443, 369.23
686.763, 380.77
687.084, 374.8
687.405, 367.2
687.725, 381.31
688.045, 372.22
688.366, 373.44
688.686, 373.03
689.006, 371.27
689.326, 380.36
689.646, 382.12
689.967, 379.82
690.287, 363.81
690.607, 375.75
690.926, 361.77
691.246, 376.42
691.566, 373.44
691.886, 377.51
692.206, 376.7
692.525, 382.12
692.845, 365.16
693.165, 379.95
693.484, 392.84
693.804, 380.09
694.123, 388.23
694.442, 375.75
694.762, 362.86
695.081, 365.98
695.4, 369.91
695.719, 370.05
696.038, 382.8
696.357, 372.49
696.677, 375.75
696.995, 378.19
697.314, 369.64
697.633, 381.44
697.952, 394.2
698.271, 378.46
698.59, 356.48
698.908, 376.7
699.227, 368.56
699.545, 372.35
699.864, 375.2
700.182, 373.71
700.501, 387.41
700.819, 376.15
701.137, 389.86
701.456, 376.97
701.774, 369.5
702.092, 378.05
702.41, 382.26
702.728, 372.76
703.046, 371.81
703.364, 376.29
703.682, 365.3
704, 381.04
704.318, 383.07
704.635, 376.7
704.953, 375.07
705.271, 367.33
705.588, 362.31
705.906, 366.25
706.223, 374.12
706.541, 363.26
706.858, 365.43
707.176, 367.47
707.493, 365.43
707.81, 361.09
708.127, 362.99
708.444, 368.42
708.761, 364.35
709.078, 368.42
709.395, 361.91
709.712, 380.5
710.029, 367.74
710.346, 363.67
710.663, 386.87
710.98, 368.28
711.296, 364.21
711.613, 374.8
711.929, 374.25
712.246, 366.66
712.562, 371.81
712.879, 362.72
713.195, 356.34
713.512, 377.65
713.828, 361.77
714.144, 370.86
714.46, 379.68
714.776, 375.07
715.092, 377.65
715.408, 380.5
715.724, 368.28
716.04, 360.96
716.356, 372.08
716.672, 376.29
716.988, 381.72
717.303, 357.56
717.619, 384.43
717.935, 381.85
718.25, 379.95
718.566, 383.07
718.881, 363.13
719.196, 373.98
719.512, 378.32
719.827, 369.78
720.142, 373.44
720.457, 351.87
720.773, 369.23
721.088, 368.96
721.403, 372.76
721.718, 373.17
722.033, 373.44
722.348, 389.18
722.662, 358.79
722.977, 378.19
723.292, 375.34
723.607, 364.62
723.921, 358.65
724.236, 371.95
724.55, 369.1
724.865, 387.41
725.179, 376.83
725.493, 364.21
725.808, 392.98
726.122, 388.91
726.436, 393.11
726.75, 368.69
727.064, 385.38
727.379, 379
727.693, 369.1
728.006, 386.6
728.32, 382.94
728.634, 374.93
728.948, 386.6
729.262, 389.04
729.575, 368.01
729.889, 386.6
730.203, 371.54
730.516, 373.85
730.83, 395.15
731.143, 376.83
731.456, 386.33
731.77, 370.73
732.083, 369.1
732.396, 373.71
732.709, 382.8
733.023, 362.72
733.336, 373.03
733.649, 367.61
733.962, 364.21
734.275, 374.25
734.587, 367.33
734.9, 386.33
735.213, 390.4
735.526, 389.31
735.838, 379.68
736.151, 355.67
736.463, 380.9
736.776, 381.85
737.088, 377.65
737.401, 371.13
737.713, 380.36
738.025, 364.08
738.338, 372.63
738.65, 364.48
738.962, 374.93
739.274, 376.29
739.586, 387.41
739.898, 376.83
740.21, 369.78
740.522, 363.94
740.834, 375.47
741.145, 374.12
741.457, 366.93
741.769, 358.92
742.08, 370.32
742.392, 359.6
742.703, 369.23
743.015, 359.06
743.326, 372.9
743.638, 379.41
743.949, 366.38
744.26, 379.68
744.571, 397.46
744.882, 392.98
745.194, 391.49
745.505, 380.36
745.816, 364.21
746.127, 378.73
746.437, 380.36
746.748, 381.85
747.059, 372.35
747.37, 362.72
747.68, 388.36
747.991, 378.32
748.302, 376.15
748.612, 381.58
748.923, 366.93
749.233, 376.97
749.543, 379.95
749.854, 374.39
750.164, 366.66
750.474, 374.39
750.784, 379.68
751.094, 363.13
751.404, 379
751.714, 368.28
752.024, 370.59
752.334, 375.07
752.644, 376.7
752.954, 379.14
753.263, 383.21
753.573, 394.33
753.883, 368.96
754.192, 373.17
754.502, 379.68
754.811, 360.96
755.121, 357.84
755.43, 365.03
755.739, 364.48
756.049, 370.45
756.358, 372.35
756.667, 383.34
756.976, 381.04
757.285, 360.82
757.594, 381.99
757.903, 379.68
758.212, 379.95
758.521, 376.42
758.829, 381.44
759.138, 386.06
759.447, 375.88
759.755, 386.06
760.064, 368.28
760.373, 373.98
760.681, 377.92
760.989, 380.5
761.298, 365.57
761.606, 389.59
761.914, 367.88
762.222, 384.02
762.531, 378.32
762.839, 391.21
763.147, 369.37
763.455, 386.6
763.763, 381.04
764.071, 382.53
764.378, 341.96
764.686, 369.1
764.994, 379
765.301, 378.46
765.609, 368.69
765.917, 378.19
766.224, 375.88
766.532, 362.86
766.839, 376.29
767.146, 366.93
767.454, 358.24
767.761, 382.94
768.068, 353.09
768.375, 367.74
768.682, 375.47
768.989, 364.76
769.296, 387.41
769.603, 373.71
769.91, 385.92
770.217, 365.71
770.524, 367.88
770.83, 360.28
771.137, 370.32
771.444, 372.08
771.75, 362.58
772.057, 379
772.363, 366.25
772.67, 371.27
772.976, 370.86
773.282, 376.29
773.588, 364.21
773.895, 365.57
774.201, 388.64
774.507, 380.9
774.813, 361.5
775.119, 368.28
775.425, 375.2
775.731, 375.07
776.036, 369.78
776.342, 397.46
776.648, 439.92
776.953, 580.49
777.259, 810.47
777.565, 822.68
777.87, 638.02
778.175, 485.38
778.481, 424.05
778.786, 398.41
779.091, 380.09
779.397, 375.07
779.702, 381.58
780.007, 381.58
780.312, 368.56
780.617, 374.12
780.922, 392.03
781.227, 361.36
781.532, 378.87
781.836, 378.05
782.141, 369.37
782.446, 363.67
782.751, 371.4
783.055, 364.76
783.36, 358.79
783.664, 374.93
783.968, 358.51
784.273, 368.42
784.577, 369.91
784.881, 377.78
785.186, 361.5
785.49, 362.58
785.794, 368.28
786.098, 365.98
786.402, 375.61
786.706, 373.85
787.01, 374.53
787.313, 375.75
787.617, 376.83
787.921, 364.35
788.225, 365.16
788.528, 364.89
788.832, 371.4
789.135, 372.9
789.439, 383.62
789.742, 371.27
790.045, 363.67
790.349, 366.93
790.652, 367.2
790.955, 363.81
791.258, 368.96
791.561, 354.44
791.864, 355.67
792.167, 368.83
792.47, 352
792.773, 361.36
793.076, 372.63
793.379, 368.69
793.681, 368.69
793.984, 371.68
794.287, 382.67
794.589, 373.3
794.892, 357.7
795.194, 372.63
795.496, 368.83
795.799, 358.38
796.101, 369.1
796.403, 363.26
796.705, 356.07
797.007, 368.69
797.309, 344.4
797.611, 383.07
797.913, 361.36
798.215, 377.78
798.517, 365.57
798.819, 392.03
799.121, 358.79
799.422, 363.4
799.724, 357.43
800.025, 364.62
800.327, 374.25
800.628, 357.29
800.93, 357.29
801.231, 362.86
801.532, 362.72
801.834, 368.01
802.135, 370.05
802.436, 371.4
802.737, 369.37
803.038, 360.28
803.339, 369.78
803.64, 374.12
803.941, 350.51
804.242, 366.25
804.542, 372.63
804.843, 370.73
805.144, 368.69
805.444, 350.37
805.745, 369.91
806.045, 391.89
806.346, 359.19
806.646, 351.32
806.946, 372.08
807.247, 365.98
807.547, 368.01
807.847, 343.86
808.147, 365.57
808.447, 358.65
808.747, 379.55
809.047, 368.01
809.347, 365.3
809.647, 371.27
809.946, 370.45
810.246, 365.98
810.546, 372.08
810.845, 372.9
811.145, 371.68
811.444, 364.89
811.744, 366.66
812.043, 364.21
812.343, 359.33
812.642, 356.75
812.941, 377.65
813.24, 355.39
813.539, 375.61
813.838, 366.11
814.137, 374.93
814.436, 369.64
814.735, 368.15
815.034, 366.79
815.333, 361.36
815.632, 358.79
815.93, 346.17
816.229, 356.48
816.527, 366.93
816.826, 353.22
817.124, 371
817.423, 380.77
817.721, 352.82
818.019, 356.75
818.318, 360.96
818.616, 372.22
818.914, 375.75
819.212, 363.53
819.51, 369.5
819.808, 373.03
820.106, 357.29
820.404, 354.31
820.702, 377.78
820.999, 347.12
821.297, 374.39
821.595, 376.42
821.892, 368.15
822.19, 372.49
822.487, 359.87
822.785, 367.47
823.082, 352
823.379, 375.88
823.677, 365.43
823.974, 365.03
824.271, 352.95
824.568, 361.36
824.865, 363.94
825.162, 361.36
825.459, 377.78
825.756, 371.4
826.053, 371.27
826.349, 381.58
826.646, 377.51
826.943, 352.82
827.239, 366.79
827.536, 357.84
827.832, 370.18
828.129, 350.92
828.425, 363.26
828.721, 368.01
829.018, 363.94
829.314, 366.25
829.61, 367.88
829.906, 371.27
830.202, 371.68
830.498, 363.13
830.794, 361.91
831.09, 353.36
831.386, 363.4
831.681, 359.87
831.977, 358.92
832.273, 378.19
832.568, 372.76
832.864, 356.34
833.159, 366.25
833.455, 372.08
833.75, 369.23
834.045, 354.31
834.341, 369.1
834.636, 351.32
834.931, 360.69
835.226, 378.87
835.521, 381.31
835.816, 363.4
836.111, 358.65
836.406, 356.89
836.701, 362.58
836.996, 351.05
837.29, 360.55
837.585, 349.97
837.88, 363.67
838.174, 370.59
838.469, 358.38
838.763, 363.81
839.057, 362.18
839.352, 356.75
839.646, 379.41
839.94, 373.3
840.234, 358.11
840.528, 384.57
840.822, 376.7
841.116, 352.82
841.41, 362.99
841.704, 359.06
841.998, 363.53
842.292, 373.71
842.586, 384.43
842.879, 354.72
843.173, 363.13
843.466, 355.53
843.76, 367.33
844.053, 349.15
844.347, 364.35
844.64, 377.78
844.933, 352.82
845.226, 367.61
845.52, 374.25
845.813, 370.18
846.106, 360.01
846.399, 371.27
846.692, 360.41
846.984, 361.23
847.277, 354.85
847.57, 361.36
847.863, 358.65
848.155, 351.73
848.448, 360.01
848.74, 354.31
849.033, 358.65
849.325, 357.84
849.618, 363.13
849.91, 358.92
850.202, 359.46
850.495, 365.98
850.787, 351.05
851.079, 361.91
851.371, 350.51
851.663, 360.41
851.955, 367.74
852.247, 374.8
852.538, 346.57
852.83, 369.37
853.122, 379.95
853.413, 359.46
853.705, 363.26
853.997, 358.92
854.288, 364.89
854.579, 372.76
854.871, 378.05
855.162, 360.69
855.453, 363.26
855.745, 358.51
856.036, 365.16
856.327, 346.85
856.618, 354.72
856.909, 373.85
857.2, 357.7
857.491, 369.64
857.781, 355.53
858.072, 352.68
858.363, 362.72
858.653, 362.45
858.944, 368.28
859.234, 358.79
859.525, 358.79
859.815, 357.84
860.106, 367.33
860.396, 370.05
860.686, 371.27
860.976, 346.57
861.267, 352.95
861.557, 372.49
861.847, 348.47
862.137, 363.13
862.426, 349.42
862.716, 354.31
863.006, 357.16
863.296, 353.36
863.585, 363.13
863.875, 353.9
864.165, 351.87
864.454, 374.93
864.744, 362.72
865.033, 345.08
865.322, 359.74
865.612, 352.41
865.901, 350.24
866.19, 362.45
866.479, 348.61
866.768, 353.22
867.057, 354.31
867.346, 355.94
867.635, 365.03
867.924, 348.88
868.213, 366.38
868.501, 357.84
868.79, 345.49
869.079, 367.88
869.367, 362.58
869.656, 372.76
869.944, 345.35
870.232, 361.5
870.521, 370.05
870.809, 365.16
871.097, 363.26
871.385, 352.82
871.673, 353.63
871.961, 369.1
872.249, 369.1
872.537, 369.1
